
ours/iq3_xxs.o:     file format elf64-littleriscv


Disassembly of section .text.tcrv_emitc_ggml_vec_dot_iq3_xxs_q8_K_kernel_rvv_iq3_xxs_q8_K_block_dot:

0000000000000000 <tcrv_emitc_ggml_vec_dot_iq3_xxs_q8_K_kernel_rvv_iq3_xxs_q8_K_block_dot>:
   0:	8121                	srl	a0,a0,0x8
 796:	c6c10657          	vwredsum.vs	v12,v12,v2
 79a:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 79e:	5c850457          	vmerge.vvm	v8,v8,v10,v0
 7a2:	0e7036d7          	vrsub.vi	v13,v7,0
 7a6:	66403057          	vmsne.vi	v0,v4,0
 7aa:	0e603557          	vrsub.vi	v10,v6,0
 7ae:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 7b2:	02085807          	vle16.v	v16,(a6)
 7b6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 7ba:	ee88a257          	vwmul.vv	v4,v8,v17
 7be:	5c650357          	vmerge.vvm	v6,v6,v10,v0
 7c2:	263081d7          	vand.vv	v3,v3,v1
 7c6:	0e9037d7          	vrsub.vi	v15,v9,0
 7ca:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 7ce:	c6460457          	vwredsum.vs	v8,v4,v12
 7d2:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 7d6:	0707d507          	vluxei16.v	v10,(a5),v16
 7da:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 7de:	ee672257          	vwmul.vv	v4,v6,v14
 7e2:	66303057          	vmsne.vi	v0,v3,0
 7e6:	05264803          	lbu	a6,82(a2)
 7ea:	05464503          	lbu	a0,84(a2)
 7ee:	5c9784d7          	vmerge.vvm	v9,v9,v15,v0
 7f2:	0ea03957          	vrsub.vi	v18,v10,0
 7f6:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 7fa:	c6440357          	vwredsum.vs	v6,v4,v8
 7fe:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 802:	ee95a257          	vwmul.vv	v4,v9,v11
 806:	08a2                	sll	a7,a7,0x8
 808:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 80c:	0108e833          	or	a6,a7,a6
 810:	0542                	sll	a0,a0,0x10
 812:	01056533          	or	a0,a0,a6
 816:	c6430257          	vwredsum.vs	v4,v4,v6
 81a:	07f57813          	and	a6,a0,127
 81e:	983a                	add	a6,a6,a4
 820:	0a080007          	vlse8.v	v0,(a6),zero
 824:	08468813          	add	a6,a3,132
 828:	02080707          	vle8.v	v14,(a6)
 82c:	01c5d59b          	srlw	a1,a1,0x1c
 830:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 834:	42402857          	vmv.x.s	a6,v4
 838:	0586                	sll	a1,a1,0x1
 83a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 83e:	26008057          	vand.vv	v0,v0,v1
 842:	0585                	add	a1,a1,1
 844:	02b8083b          	mulw	a6,a6,a1
 848:	66003057          	vmsne.vi	v0,v0,0
 84c:	05564583          	lbu	a1,85(a2)
 850:	02660893          	add	a7,a2,38
 854:	020d0887          	vle8.v	v17,(s10)
 858:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 85c:	02088207          	vle8.v	v4,(a7)
 860:	05e2                	sll	a1,a1,0x18
 862:	8dc9                	or	a1,a1,a0
 864:	02860513          	add	a0,a2,40
 868:	02050307          	vle8.v	v6,(a0)
 86c:	6522                	ld	a0,8(sp)
 86e:	4a4321d7          	vzext.vf2	v3,v4
 872:	0b010893          	add	a7,sp,176
 876:	00a8083b          	addw	a6,a6,a0
 87a:	02a60513          	add	a0,a2,42
 87e:	02050287          	vle8.v	v5,(a0)
 882:	963131d7          	vsll.vi	v3,v3,2
 886:	4a632257          	vzext.vf2	v4,v6
 88a:	02c60513          	add	a0,a2,44
 88e:	0208d1a7          	vse16.v	v3,(a7)
 892:	02050407          	vle8.v	v8,(a0)
 896:	4a5321d7          	vzext.vf2	v3,v5
 89a:	96413257          	vsll.vi	v4,v4,2
 89e:	02e60513          	add	a0,a2,46
 8a2:	963131d7          	vsll.vi	v3,v3,2
 8a6:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 8aa:	0208d307          	vle16.v	v6,(a7)
 8ae:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 8b2:	02050287          	vle8.v	v5,(a0)
 8b6:	4a832657          	vzext.vf2	v12,v8
 8ba:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 8be:	0b810893          	add	a7,sp,184
 8c2:	0667d487          	vluxei16.v	v9,(a5),v6
 8c6:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 8ca:	0208d227          	vse16.v	v4,(a7)
 8ce:	4a5327d7          	vzext.vf2	v15,v5
 8d2:	96c13657          	vsll.vi	v12,v12,2
 8d6:	0075d51b          	srlw	a0,a1,0x7
 8da:	96f137d7          	vsll.vi	v15,v15,2
 8de:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 8e2:	0208d307          	vle16.v	v6,(a7)
 8e6:	07f57513          	and	a0,a0,127
 8ea:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 8ee:	953a                	add	a0,a0,a4
 8f0:	0a050287          	vlse8.v	v5,(a0),zero
 8f4:	00e5d51b          	srlw	a0,a1,0xe
 8f8:	07f57513          	and	a0,a0,127
 8fc:	953a                	add	a0,a0,a4
 8fe:	0a050207          	vlse8.v	v4,(a0),zero
 902:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 906:	0667d407          	vluxei16.v	v8,(a5),v6
 90a:	0188                	add	a0,sp,192
 90c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 910:	020551a7          	vse16.v	v3,(a0)
 914:	09468513          	add	a0,a3,148
 918:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 91c:	0c010893          	add	a7,sp,192
 920:	05764d03          	lbu	s10,87(a2)
 924:	02050807          	vle8.v	v16,(a0)
 928:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 92c:	0208d987          	vle16.v	v19,(a7)
 930:	0155d51b          	srlw	a0,a1,0x15
 934:	07f57513          	and	a0,a0,127
 938:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 93c:	953a                	add	a0,a0,a4
 93e:	0a050187          	vlse8.v	v3,(a0),zero
 942:	09c68513          	add	a0,a3,156
 946:	02050587          	vle8.v	v11,(a0)
 94a:	5c7683d7          	vmerge.vvm	v7,v7,v13,v0
 94e:	265082d7          	vand.vv	v5,v5,v1
 952:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 956:	0737d307          	vluxei16.v	v6,(a5),v19
 95a:	01a8                	add	a0,sp,200
 95c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 960:	02055627          	vse16.v	v12,(a0)
 964:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 968:	ee772657          	vwmul.vv	v12,v7,v14
 96c:	66503057          	vmsne.vi	v0,v5,0
 970:	26408257          	vand.vv	v4,v4,v1
 974:	0e9039d7          	vrsub.vi	v19,v9,0
 978:	0e6033d7          	vrsub.vi	v7,v6,0
 97c:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 980:	02055a07          	vle16.v	v20,(a0)
 984:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
 988:	c6c10757          	vwredsum.vs	v14,v12,v2
 98c:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 990:	5ca90557          	vmerge.vvm	v10,v10,v18,v0
 994:	263081d7          	vand.vv	v3,v3,v1
 998:	66403057          	vmsne.vi	v0,v4,0
 99c:	eea8a657          	vwmul.vv	v12,v10,v17
 9a0:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 9a4:	0747d507          	vluxei16.v	v10,(a5),v20
 9a8:	0988                	add	a0,sp,208
 9aa:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 9ae:	020557a7          	vse16.v	v15,(a0)
 9b2:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 9b6:	5c9984d7          	vmerge.vvm	v9,v9,v19,v0
 9ba:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 9be:	c6c70657          	vwredsum.vs	v12,v12,v14
 9c2:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 9c6:	ee982757          	vwmul.vv	v14,v9,v16
 9ca:	66303057          	vmsne.vi	v0,v3,0
 9ce:	0e8031d7          	vrsub.vi	v3,v8,0
 9d2:	05664503          	lbu	a0,86(a2)
 9d6:	0ea036d7          	vrsub.vi	v13,v10,0
 9da:	5c8181d7          	vmerge.vvm	v3,v8,v3,v0
 9de:	05864883          	lbu	a7,88(a2)
 9e2:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 9e6:	0d22                	sll	s10,s10,0x8
 9e8:	c6e60757          	vwredsum.vs	v14,v14,v12
 9ec:	00ad6d33          	or	s10,s10,a0
 9f0:	05964503          	lbu	a0,89(a2)
 9f4:	08c2                	sll	a7,a7,0x10
 9f6:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 9fa:	01a8e8b3          	or	a7,a7,s10
 9fe:	0562                	sll	a0,a0,0x18
 a00:	ee35a257          	vwmul.vv	v4,v3,v11
 a04:	01156533          	or	a0,a0,a7
 a08:	07f8f893          	and	a7,a7,127
 a0c:	98ba                	add	a7,a7,a4
 a0e:	0a088007          	vlse8.v	v0,(a7),zero
 a12:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 a16:	c6470257          	vwredsum.vs	v4,v4,v14
 a1a:	0075589b          	srlw	a7,a0,0x7
 a1e:	07f8f893          	and	a7,a7,127
 a22:	98ba                	add	a7,a7,a4
 a24:	0a088287          	vlse8.v	v5,(a7),zero
 a28:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 a2c:	26008057          	vand.vv	v0,v0,v1
 a30:	0a468893          	add	a7,a3,164
 a34:	02088a07          	vle8.v	v20,(a7)
 a38:	66003057          	vmsne.vi	v0,v0,0
 a3c:	01c5d59b          	srlw	a1,a1,0x1c
 a40:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 a44:	424028d7          	vmv.x.s	a7,v4
 a48:	0586                	sll	a1,a1,0x1
 a4a:	0585                	add	a1,a1,1
 a4c:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 a50:	02b888bb          	mulw	a7,a7,a1
 a54:	0ac68593          	add	a1,a3,172
 a58:	02058987          	vle8.v	v19,(a1)
 a5c:	5c638357          	vmerge.vvm	v6,v6,v7,v0
 a60:	265082d7          	vand.vv	v5,v5,v1
 a64:	0d010d13          	add	s10,sp,208
 a68:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 a6c:	020d5387          	vle16.v	v7,(s10)
 a70:	03060593          	add	a1,a2,48
 a74:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 a78:	02058487          	vle8.v	v9,(a1)
 a7c:	03260593          	add	a1,a2,50
 a80:	02058407          	vle8.v	v8,(a1)
 a84:	03460593          	add	a1,a2,52
 a88:	02058207          	vle8.v	v4,(a1)
 a8c:	09ac                	add	a1,sp,216
 a8e:	4a9321d7          	vzext.vf2	v3,v9
 a92:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 a96:	0677d707          	vluxei16.v	v14,(a5),v7
 a9a:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 a9e:	963131d7          	vsll.vi	v3,v3,2
 aa2:	4a8323d7          	vzext.vf2	v7,v8
 aa6:	4a432657          	vzext.vf2	v12,v4
 aaa:	0205d1a7          	vse16.v	v3,(a1)
 aae:	03660593          	add	a1,a2,54
 ab2:	967133d7          	vsll.vi	v7,v7,2
 ab6:	96c13657          	vsll.vi	v12,v12,2
 aba:	010888bb          	addw	a7,a7,a6
 abe:	0d810813          	add	a6,sp,216
 ac2:	02058207          	vle8.v	v4,(a1)
 ac6:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 aca:	02085187          	vle16.v	v3,(a6)
 ace:	00e5559b          	srlw	a1,a0,0xe
 ad2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 ad6:	07f5f593          	and	a1,a1,127
 ada:	4a432957          	vzext.vf2	v18,v4
 ade:	95ba                	add	a1,a1,a4
 ae0:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 ae4:	0a058207          	vlse8.v	v4,(a1),zero
 ae8:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 aec:	0637d807          	vluxei16.v	v16,(a5),v3
 af0:	118c                	add	a1,sp,224
 af2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 af6:	0205d3a7          	vse16.v	v7,(a1)
 afa:	97213957          	vsll.vi	v18,v18,2
 afe:	0b468593          	add	a1,a3,180
 b02:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 b06:	0e010813          	add	a6,sp,224
 b0a:	05b64d03          	lbu	s10,91(a2)
 b0e:	02058887          	vle8.v	v17,(a1)
 b12:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 b16:	02085787          	vle16.v	v15,(a6)
 b1a:	0155559b          	srlw	a1,a0,0x15
 b1e:	07f5f593          	and	a1,a1,127
 b22:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 b26:	95ba                	add	a1,a1,a4
 b28:	0a058187          	vlse8.v	v3,(a1),zero
 b2c:	0bc68593          	add	a1,a3,188
 b30:	02058587          	vle8.v	v11,(a1)
 b34:	ee6a2457          	vwmul.vv	v8,v6,v20
 b38:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 b3c:	06f7d387          	vluxei16.v	v7,(a5),v15
 b40:	11ac                	add	a1,sp,232
 b42:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 b46:	0205d627          	vse16.v	v12,(a1)
 b4a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 b4e:	66503057          	vmsne.vi	v0,v5,0
 b52:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 b56:	c6810357          	vwredsum.vs	v6,v8,v2
 b5a:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 b5e:	5ca686d7          	vmerge.vvm	v13,v10,v13,v0
 b62:	26408257          	vand.vv	v4,v4,v1
 b66:	0e7037d7          	vrsub.vi	v15,v7,0
 b6a:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 b6e:	0205d507          	vle16.v	v10,(a1)
 b72:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 b76:	eed9a457          	vwmul.vv	v8,v13,v19
 b7a:	66403057          	vmsne.vi	v0,v4,0
 b7e:	263081d7          	vand.vv	v3,v3,v1
 b82:	0ee03257          	vrsub.vi	v4,v14,0
 b86:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 b8a:	c68302d7          	vwredsum.vs	v5,v8,v6
 b8e:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 b92:	06a7d307          	vluxei16.v	v6,(a5),v10
 b96:	198c                	add	a1,sp,240
 b98:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 b9c:	0205d927          	vse16.v	v18,(a1)
 ba0:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 ba4:	5ce20257          	vmerge.vvm	v4,v14,v4,v0
 ba8:	66303057          	vmsne.vi	v0,v3,0
 bac:	0e603757          	vrsub.vi	v14,v6,0
 bb0:	ee48a457          	vwmul.vv	v8,v4,v17
 bb4:	0f0031d7          	vrsub.vi	v3,v16,0
 bb8:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 bbc:	0205d507          	vle16.v	v10,(a1)
 bc0:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 bc4:	5d0181d7          	vmerge.vvm	v3,v16,v3,v0
 bc8:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 bcc:	c6828257          	vwredsum.vs	v4,v8,v5
 bd0:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 bd4:	ee35a457          	vwmul.vv	v8,v3,v11
 bd8:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 bdc:	06a7d287          	vluxei16.v	v5,(a5),v10
 be0:	05a64583          	lbu	a1,90(a2)
 be4:	05c64803          	lbu	a6,92(a2)
 be8:	0d22                	sll	s10,s10,0x8
 bea:	00bd65b3          	or	a1,s10,a1
 bee:	0842                	sll	a6,a6,0x10
 bf0:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 bf4:	00b86833          	or	a6,a6,a1
 bf8:	05d64583          	lbu	a1,93(a2)
 bfc:	0e5036d7          	vrsub.vi	v13,v5,0
 c00:	07f87d13          	and	s10,a6,127
 c04:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 c08:	c6820457          	vwredsum.vs	v8,v8,v4
 c0c:	9d3a                	add	s10,s10,a4
 c0e:	0a0d0007          	vlse8.v	v0,(s10),zero
 c12:	05e2                	sll	a1,a1,0x18
 c14:	0105e5b3          	or	a1,a1,a6
 c18:	0075d81b          	srlw	a6,a1,0x7
 c1c:	07f87813          	and	a6,a6,127
 c20:	983a                	add	a6,a6,a4
 c22:	0a080187          	vlse8.v	v3,(a6),zero
 c26:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 c2a:	26008057          	vand.vv	v0,v0,v1
 c2e:	01c5551b          	srlw	a0,a0,0x1c
 c32:	0d207057          	vsetvli	zero,zero,e32,m4,ta,ma
 c36:	42802857          	vmv.x.s	a6,v8
 c3a:	0506                	sll	a0,a0,0x1
 c3c:	0505                	add	a0,a0,1
 c3e:	00e5dd1b          	srlw	s10,a1,0xe
 c42:	02a8083b          	mulw	a6,a6,a0
 c46:	07fd7d13          	and	s10,s10,127
 c4a:	0c468513          	add	a0,a3,196
 c4e:	02050987          	vle8.v	v19,(a0)
 c52:	9d3a                	add	s10,s10,a4
 c54:	0cc68513          	add	a0,a3,204
 c58:	0a0d0207          	vlse8.v	v4,(s10),zero
 c5c:	02050887          	vle8.v	v17,(a0)
 c60:	0d468513          	add	a0,a3,212
 c64:	02050607          	vle8.v	v12,(a0)
 c68:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 c6c:	03860513          	add	a0,a2,56
 c70:	02050487          	vle8.v	v9,(a0)
 c74:	03a60513          	add	a0,a2,58
 c78:	02050807          	vle8.v	v16,(a0)
 c7c:	03c60513          	add	a0,a2,60
 c80:	02050507          	vle8.v	v10,(a0)
 c84:	03e60513          	add	a0,a2,62
 c88:	4a932457          	vzext.vf2	v8,v9
 c8c:	02050487          	vle8.v	v9,(a0)
 c90:	19a8                	add	a0,sp,248
 c92:	96813457          	vsll.vi	v8,v8,2
 c96:	4b0325d7          	vzext.vf2	v11,v16
 c9a:	4aa32857          	vzext.vf2	v16,v10
 c9e:	02055427          	vse16.v	v8,(a0)
 ca2:	96b135d7          	vsll.vi	v11,v11,2
 ca6:	4a932557          	vzext.vf2	v10,v9
 caa:	97013857          	vsll.vi	v16,v16,2
 cae:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 cb2:	66003057          	vmsne.vi	v0,v0,0
 cb6:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 cba:	02055907          	vle16.v	v18,(a0)
 cbe:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 cc2:	96a13557          	vsll.vi	v10,v10,2
 cc6:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 cca:	5c7783d7          	vmerge.vvm	v7,v7,v15,v0
 cce:	263081d7          	vand.vv	v3,v3,v1
 cd2:	10010d13          	add	s10,sp,256
 cd6:	ee79a457          	vwmul.vv	v8,v7,v19
 cda:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 cde:	0727d787          	vluxei16.v	v15,(a5),v18
 ce2:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 ce6:	020d55a7          	vse16.v	v11,(s10)
 cea:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 cee:	66303057          	vmsne.vi	v0,v3,0
 cf2:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 cf6:	c68103d7          	vwredsum.vs	v7,v8,v2
 cfa:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 cfe:	5c670357          	vmerge.vvm	v6,v6,v14,v0
 d02:	26408257          	vand.vv	v4,v4,v1
 d06:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 d0a:	020d5587          	vle16.v	v11,(s10)
 d0e:	0155d51b          	srlw	a0,a1,0x15
 d12:	07f57513          	and	a0,a0,127
 d16:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 d1a:	953a                	add	a0,a0,a4
 d1c:	0a050187          	vlse8.v	v3,(a0),zero
 d20:	ee68a457          	vwmul.vv	v8,v6,v17
 d24:	66403057          	vmsne.vi	v0,v4,0
 d28:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 d2c:	06b7d307          	vluxei16.v	v6,(a5),v11
 d30:	10810d13          	add	s10,sp,264
 d34:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 d38:	020d5827          	vse16.v	v16,(s10)
 d3c:	0dc68513          	add	a0,a3,220
 d40:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
 d44:	c6838257          	vwredsum.vs	v4,v8,v7
 d48:	0118083b          	addw	a6,a6,a7
 d4c:	05f64883          	lbu	a7,95(a2)
 d50:	02050587          	vle8.v	v11,(a0)
 d54:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 d58:	5c5682d7          	vmerge.vvm	v5,v5,v13,v0
 d5c:	263081d7          	vand.vv	v3,v3,v1
 d60:	0e6036d7          	vrsub.vi	v13,v6,0
 d64:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 d68:	020d5387          	vle16.v	v7,(s10)
 d6c:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 d70:	ee562457          	vwmul.vv	v8,v5,v12
 d74:	66303057          	vmsne.vi	v0,v3,0
 d78:	0ef031d7          	vrsub.vi	v3,v15,0
 d7c:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 d80:	c68202d7          	vwredsum.vs	v5,v8,v4
 d84:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 d88:	0677d207          	vluxei16.v	v4,(a5),v7
 d8c:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 d90:	020dd527          	vse16.v	v10,(s11)
 d94:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 d98:	5cf181d7          	vmerge.vvm	v3,v15,v3,v0
 d9c:	05e64503          	lbu	a0,94(a2)
 da0:	0e4033d7          	vrsub.vi	v7,v4,0
 da4:	ee35a457          	vwmul.vv	v8,v3,v11
 da8:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 dac:	020dd187          	vle16.v	v3,(s11)
 db0:	08a2                	sll	a7,a7,0x8
 db2:	00a8e8b3          	or	a7,a7,a0
 db6:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
 dba:	06064503          	lbu	a0,96(a2)
 dbe:	c6828457          	vwredsum.vs	v8,v8,v5
 dc2:	04060d13          	add	s10,a2,64
 dc6:	cc517057          	vsetivli	zero,2,e8,mf8,ta,ma
 dca:	020d0487          	vle8.v	v9,(s10)
 dce:	0542                	sll	a0,a0,0x10
 dd0:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 dd4:	0637d287          	vluxei16.v	v5,(a5),v3
 dd8:	01156533          	or	a0,a0,a7
 ddc:	07f57893          	and	a7,a0,127
 de0:	98ba                	add	a7,a7,a4
 de2:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 de6:	0a088007          	vlse8.v	v0,(a7),zero
 dea:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 dee:	4a9321d7          	vzext.vf2	v3,v9
 df2:	01c5d59b          	srlw	a1,a1,0x1c
 df6:	cd007057          	vsetivli	zero,0,e32,m1,ta,ma
 dfa:	428028d7          	vmv.x.s	a7,v8
 dfe:	0586                	sll	a1,a1,0x1
 e00:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 e04:	0e503557          	vrsub.vi	v10,v5,0
 e08:	0585                	add	a1,a1,1
 e0a:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 e0e:	963131d7          	vsll.vi	v3,v3,2
 e12:	02b888bb          	mulw	a7,a7,a1
 e16:	06164583          	lbu	a1,97(a2)
 e1a:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 e1e:	26008057          	vand.vv	v0,v0,v1
 e22:	cce17057          	vsetivli	zero,2,e16,mf4,ta,ma
 e26:	020351a7          	vse16.v	v3,(t1)
 e2a:	05e2                	sll	a1,a1,0x18
 e2c:	8dc9                	or	a1,a1,a0
 e2e:	0075d51b          	srlw	a0,a1,0x7
 e32:	07f57513          	and	a0,a0,127
 e36:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 e3a:	953a                	add	a0,a0,a4
 e3c:	0a050187          	vlse8.v	v3,(a0),zero
 e40:	0e468513          	add	a0,a3,228
 e44:	02050587          	vle8.v	v11,(a0)
 e48:	66003057          	vmsne.vi	v0,v0,0
 e4c:	00e5d51b          	srlw	a0,a1,0xe
 e50:	07f57513          	and	a0,a0,127
 e54:	5c668357          	vmerge.vvm	v6,v6,v13,v0
 e58:	26308057          	vand.vv	v0,v3,v1
 e5c:	953a                	add	a0,a0,a4
 e5e:	ee65a457          	vwmul.vv	v8,v6,v11
 e62:	0a050187          	vlse8.v	v3,(a0),zero
 e66:	0ec68513          	add	a0,a3,236
 e6a:	02050587          	vle8.v	v11,(a0)
 e6e:	66003057          	vmsne.vi	v0,v0,0
 e72:	ccf17057          	vsetivli	zero,2,e16,mf2,ta,ma
 e76:	02035607          	vle16.v	v12,(t1)
 e7a:	cc947057          	vsetivli	zero,8,e16,m2,ta,ma
 e7e:	c6810457          	vwredsum.vs	v8,v8,v2
 e82:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 e86:	5c438257          	vmerge.vvm	v4,v4,v7,v0
 e8a:	010888bb          	addw	a7,a7,a6
 e8e:	0155d51b          	srlw	a0,a1,0x15
 e92:	0f468813          	add	a6,a3,244
 e96:	ee45a357          	vwmul.vv	v6,v4,v11
 e9a:	26308057          	vand.vv	v0,v3,v1
 e9e:	02080587          	vle8.v	v11,(a6)
 ea2:	07f57513          	and	a0,a0,127
 ea6:	cd017057          	vsetivli	zero,2,e32,m1,ta,ma
 eaa:	06c7d207          	vluxei16.v	v4,(a5),v12
 eae:	953a                	add	a0,a0,a4
 eb0:	cc047057          	vsetivli	zero,8,e8,m1,ta,ma
 eb4:	0a050187          	vlse8.v	v3,(a0),zero
 eb8:	66003057          	vmsne.vi	v0,v0,0
 ebc:	0fc68813          	add	a6,a3,252
 ec0:	02080487          	vle8.v	v9,(a6)
 ec4:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 ec8:	c6640457          	vwredsum.vs	v8,v6,v8
 ecc:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 ed0:	5c5502d7          	vmerge.vvm	v5,v5,v10,v0
 ed4:	263081d7          	vand.vv	v3,v3,v1
 ed8:	0e403557          	vrsub.vi	v10,v4,0
 edc:	ee55a357          	vwmul.vv	v6,v5,v11
 ee0:	66303057          	vmsne.vi	v0,v3,0
 ee4:	0c907057          	vsetvli	zero,zero,e16,m2,ta,ma
 ee8:	01c5d59b          	srlw	a1,a1,0x1c
 eec:	c66401d7          	vwredsum.vs	v3,v6,v8
 ef0:	0c007057          	vsetvli	zero,zero,e8,m1,ta,ma
 ef4:	5c450257          	vmerge.vvm	v4,v4,v10,v0
 ef8:	0586                	sll	a1,a1,0x1
 efa:	0585                	add	a1,a1,1
