
leaf.o:     file format elf64-littleriscv


Disassembly of section .text:

0000000000000000 <weft_emitc_ggml_repack_gemv_iq4_nl_q8_0_kernel_ggml_repack_gemv_iq4_nl_q8_0>:
   0:	00475313          	srli	t1,a4,0x4
 716:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 71a:	ffcec503          	lbu	a0,-4(t4)
 71e:	0766da87          	vluxei16.v	v21,(a3),v22
 722:	00cec703          	lbu	a4,12(t4)
 726:	ef456b57          	vwmul.vx	v22,v20,a0
 72a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 72e:	d70b2857          	vwadd.wv	v16,v16,v22
 732:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 736:	ef576a57          	vwmul.vx	v20,v21,a4
 73a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 73e:	0c8f0793          	addi	a5,t5,200
 742:	02078a87          	vle8.v	v21,(a5)
 746:	d70a2857          	vwadd.wv	v16,v16,v20
 74a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 74e:	2757ba57          	vand.vi	v20,v21,15
 752:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 756:	4b432b57          	vzext.vf2	v22,v20
 75a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 75e:	0766da07          	vluxei16.v	v20,(a3),v22
 762:	a3523ad7          	vsrl.vi	v21,v21,4
 766:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 76a:	4b532b57          	vzext.vf2	v22,v21
 76e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 772:	0766da87          	vluxei16.v	v21,(a3),v22
 776:	ef456b57          	vwmul.vx	v22,v20,a0
 77a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 77e:	d72b2957          	vwadd.wv	v18,v18,v22
 782:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 786:	ef576a57          	vwmul.vx	v20,v21,a4
 78a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 78e:	0d0f0513          	addi	a0,t5,208
 792:	02050a87          	vle8.v	v21,(a0)
 796:	d72a2957          	vwadd.wv	v18,v18,v20
 79a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 79e:	2757ba57          	vand.vi	v20,v21,15
 7a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 7a6:	4b432b57          	vzext.vf2	v22,v20
 7aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 7ae:	0766da07          	vluxei16.v	v20,(a3),v22
 7b2:	a3523ad7          	vsrl.vi	v21,v21,4
 7b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 7ba:	4b532b57          	vzext.vf2	v22,v21
 7be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 7c2:	ffdec503          	lbu	a0,-3(t4)
 7c6:	0766da87          	vluxei16.v	v21,(a3),v22
 7ca:	00dec703          	lbu	a4,13(t4)
 7ce:	ef456b57          	vwmul.vx	v22,v20,a0
 7d2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 7d6:	d70b2857          	vwadd.wv	v16,v16,v22
 7da:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 7de:	ef576a57          	vwmul.vx	v20,v21,a4
 7e2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 7e6:	0d8f0793          	addi	a5,t5,216
 7ea:	02078a87          	vle8.v	v21,(a5)
 7ee:	d70a2857          	vwadd.wv	v16,v16,v20
 7f2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 7f6:	2757ba57          	vand.vi	v20,v21,15
 7fa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 7fe:	4b432b57          	vzext.vf2	v22,v20
 802:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 806:	0766da07          	vluxei16.v	v20,(a3),v22
 80a:	a3523ad7          	vsrl.vi	v21,v21,4
 80e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 812:	4b532b57          	vzext.vf2	v22,v21
 816:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 81a:	0766da87          	vluxei16.v	v21,(a3),v22
 81e:	ef456b57          	vwmul.vx	v22,v20,a0
 822:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 826:	d72b2957          	vwadd.wv	v18,v18,v22
 82a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 82e:	ef576a57          	vwmul.vx	v20,v21,a4
 832:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 836:	0e0f0513          	addi	a0,t5,224
 83a:	02050a87          	vle8.v	v21,(a0)
 83e:	d72a2957          	vwadd.wv	v18,v18,v20
 842:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 846:	2757ba57          	vand.vi	v20,v21,15
 84a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 84e:	4b432b57          	vzext.vf2	v22,v20
 852:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 856:	0766da07          	vluxei16.v	v20,(a3),v22
 85a:	a3523ad7          	vsrl.vi	v21,v21,4
 85e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 862:	4b532b57          	vzext.vf2	v22,v21
 866:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 86a:	ffeec503          	lbu	a0,-2(t4)
 86e:	0766da87          	vluxei16.v	v21,(a3),v22
 872:	00eec703          	lbu	a4,14(t4)
 876:	ef456b57          	vwmul.vx	v22,v20,a0
 87a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 87e:	d70b2857          	vwadd.wv	v16,v16,v22
 882:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 886:	ef576a57          	vwmul.vx	v20,v21,a4
 88a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 88e:	0e8f0793          	addi	a5,t5,232
 892:	02078a87          	vle8.v	v21,(a5)
 896:	d70a2857          	vwadd.wv	v16,v16,v20
 89a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 89e:	2757ba57          	vand.vi	v20,v21,15
 8a2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 8a6:	4b432b57          	vzext.vf2	v22,v20
 8aa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 8ae:	0766da07          	vluxei16.v	v20,(a3),v22
 8b2:	a3523ad7          	vsrl.vi	v21,v21,4
 8b6:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 8ba:	4b532b57          	vzext.vf2	v22,v21
 8be:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 8c2:	0766da87          	vluxei16.v	v21,(a3),v22
 8c6:	ef456b57          	vwmul.vx	v22,v20,a0
 8ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 8ce:	d72b2957          	vwadd.wv	v18,v18,v22
 8d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 8d6:	ef576a57          	vwmul.vx	v20,v21,a4
 8da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 8de:	0f0f0513          	addi	a0,t5,240
 8e2:	02050a87          	vle8.v	v21,(a0)
 8e6:	d72a2957          	vwadd.wv	v18,v18,v20
 8ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 8ee:	2757ba57          	vand.vi	v20,v21,15
 8f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 8f6:	4b432b57          	vzext.vf2	v22,v20
 8fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 8fe:	0766da07          	vluxei16.v	v20,(a3),v22
 902:	a3523ad7          	vsrl.vi	v21,v21,4
 906:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 90a:	4b532b57          	vzext.vf2	v22,v21
 90e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 912:	fffec503          	lbu	a0,-1(t4)
 916:	0766da87          	vluxei16.v	v21,(a3),v22
 91a:	00fec703          	lbu	a4,15(t4)
 91e:	ef456b57          	vwmul.vx	v22,v20,a0
 922:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 926:	d70b2857          	vwadd.wv	v16,v16,v22
 92a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 92e:	ef576a57          	vwmul.vx	v20,v21,a4
 932:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 936:	0f8f0793          	addi	a5,t5,248
 93a:	02078a87          	vle8.v	v21,(a5)
 93e:	d70a2857          	vwadd.wv	v16,v16,v20
 942:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 946:	2757ba57          	vand.vi	v20,v21,15
 94a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 94e:	4b432b57          	vzext.vf2	v22,v20
 952:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 956:	0766da07          	vluxei16.v	v20,(a3),v22
 95a:	a3523ad7          	vsrl.vi	v21,v21,4
 95e:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 962:	4b532b57          	vzext.vf2	v22,v21
 966:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 96a:	0766da87          	vluxei16.v	v21,(a3),v22
 96e:	ef456b57          	vwmul.vx	v22,v20,a0
 972:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 976:	d72b2957          	vwadd.wv	v18,v18,v22
 97a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 97e:	ef576a57          	vwmul.vx	v20,v21,a4
 982:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 986:	100f0513          	addi	a0,t5,256
 98a:	02050a87          	vle8.v	v21,(a0)
 98e:	d72a2957          	vwadd.wv	v18,v18,v20
 992:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 996:	2757ba57          	vand.vi	v20,v21,15
 99a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 99e:	4b432b57          	vzext.vf2	v22,v20
 9a2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 9a6:	0766da07          	vluxei16.v	v20,(a3),v22
 9aa:	a3523ad7          	vsrl.vi	v21,v21,4
 9ae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 9b2:	4b532b57          	vzext.vf2	v22,v21
 9b6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 9ba:	000ec503          	lbu	a0,0(t4)
 9be:	0766da87          	vluxei16.v	v21,(a3),v22
 9c2:	010ec703          	lbu	a4,16(t4)
 9c6:	ef456b57          	vwmul.vx	v22,v20,a0
 9ca:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 9ce:	d70b2857          	vwadd.wv	v16,v16,v22
 9d2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 9d6:	ef576a57          	vwmul.vx	v20,v21,a4
 9da:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 9de:	108f0793          	addi	a5,t5,264
 9e2:	02078a87          	vle8.v	v21,(a5)
 9e6:	d70a2857          	vwadd.wv	v16,v16,v20
 9ea:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 9ee:	2757ba57          	vand.vi	v20,v21,15
 9f2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 9f6:	4b432b57          	vzext.vf2	v22,v20
 9fa:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 9fe:	0766da07          	vluxei16.v	v20,(a3),v22
 a02:	a3523ad7          	vsrl.vi	v21,v21,4
 a06:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a0a:	4b532b57          	vzext.vf2	v22,v21
 a0e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 a12:	0766da87          	vluxei16.v	v21,(a3),v22
 a16:	ef456b57          	vwmul.vx	v22,v20,a0
 a1a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a1e:	d72b2957          	vwadd.wv	v18,v18,v22
 a22:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 a26:	ef576a57          	vwmul.vx	v20,v21,a4
 a2a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a2e:	110f0513          	addi	a0,t5,272
 a32:	02050a87          	vle8.v	v21,(a0)
 a36:	d72a2957          	vwadd.wv	v18,v18,v20
 a3a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 a3e:	2757ba57          	vand.vi	v20,v21,15
 a42:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a46:	4b432b57          	vzext.vf2	v22,v20
 a4a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 a4e:	0766da07          	vluxei16.v	v20,(a3),v22
 a52:	a3523ad7          	vsrl.vi	v21,v21,4
 a56:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a5a:	4b532b57          	vzext.vf2	v22,v21
 a5e:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 a62:	001ec503          	lbu	a0,1(t4)
 a66:	0766da87          	vluxei16.v	v21,(a3),v22
 a6a:	011ec703          	lbu	a4,17(t4)
 a6e:	ef456b57          	vwmul.vx	v22,v20,a0
 a72:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a76:	d70b2857          	vwadd.wv	v16,v16,v22
 a7a:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 a7e:	ef576a57          	vwmul.vx	v20,v21,a4
 a82:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a86:	118f0793          	addi	a5,t5,280
 a8a:	02078a87          	vle8.v	v21,(a5)
 a8e:	d70a2857          	vwadd.wv	v16,v16,v20
 a92:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 a96:	2757ba57          	vand.vi	v20,v21,15
 a9a:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 a9e:	4b432b57          	vzext.vf2	v22,v20
 aa2:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 aa6:	0766da07          	vluxei16.v	v20,(a3),v22
 aaa:	a3523ad7          	vsrl.vi	v21,v21,4
 aae:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 ab2:	4b532b57          	vzext.vf2	v22,v21
 ab6:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 aba:	0766da87          	vluxei16.v	v21,(a3),v22
 abe:	ef456b57          	vwmul.vx	v22,v20,a0
 ac2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 ac6:	d72b2957          	vwadd.wv	v18,v18,v22
 aca:	0c707057          	vsetvli	zero,zero,e8,mf2,ta,ma
 ace:	ef576a57          	vwmul.vx	v20,v21,a4
 ad2:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 ad6:	ff0e9787          	flh	fa5,-16(t4)
 ada:	020f5a87          	vle16.v	v21,(t5)
 ade:	d72a2957          	vwadd.wv	v18,v18,v20
 ae2:	e357db57          	vfwmul.vf	v22,v21,fa5
 ae6:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
 aea:	010f0513          	addi	a0,t5,16
 aee:	02055a07          	vle16.v	v20,(a0)
 af2:	4b019857          	vfcvt.f.x.v	v16,v16
 af6:	b30b1757          	vfmacc.vv	v14,v22,v16
 afa:	0c807057          	vsetvli	zero,zero,e16,m1,ta,ma
 afe:	e347d857          	vfwmul.vf	v16,v20,fa5
 b02:	0d107057          	vsetvli	zero,zero,e32,m2,ta,ma
 b06:	4b219957          	vfcvt.f.x.v	v18,v18
 b0a:	b3281657          	vfmacc.vv	v12,v16,v18
 b0e:	1e7d                	addi	t3,t3,-1
 b10:	022e8e93          	addi	t4,t4,34
 b14:	120f0f13          	addi	t5,t5,288
 b18:	d40e1163          	bnez	t3,5a <.LBB0_5>
 b1c:	00639513          	slli	a0,t2,0x6
 b20:	952e                	add	a0,a0,a1
 b22:	02056727          	vse32.v	v14,(a0)
 b26:	02050513          	addi	a0,a0,32 # 64 <.LBB0_5+0xa>
 b2a:	02056627          	vse32.v	v12,(a0)
 b2e:	0385                	addi	t2,t2,1
 b30:	9642                	add	a2,a2,a6
 b32:	d0639d63          	bne	t2,t1,4c <.LBB0_4>

0000000000000b36 <.LBB0_7>:
 b36:	8082                	ret
